Problem:    solver_max
Rows:       1066
Columns:    1313 (1313 integer, 1313 binary)
Non-zeros:  3691
Status:     INTEGER OPTIMAL
Objective:  valid_clauses = 1065 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 valid_clauses
                                1065                             
     2 clause_value_restriction[1]
                                  -1            -2               
     3 clause_value_restriction[2]
                                  -1            -2               
     4 clause_value_restriction[3]
                                  -1            -3               
     5 clause_value_restriction[4]
                                  -1            -3               
     6 clause_value_restriction[5]
                                  -1            -1               
     7 clause_value_restriction[6]
                                   0            -0               
     8 clause_value_restriction[7]
                                   1            -1               
     9 clause_value_restriction[8]
                                   0            -2               
    10 clause_value_restriction[9]
                                  -1            -1               
    11 clause_value_restriction[10]
                                  -1            -1               
    12 clause_value_restriction[11]
                                   0            -2               
    13 clause_value_restriction[12]
                                   0            -0               
    14 clause_value_restriction[13]
                                  -1            -1               
    15 clause_value_restriction[14]
                                  -1            -3               
    16 clause_value_restriction[15]
                                  -1            -2               
    17 clause_value_restriction[16]
                                   0            -2               
    18 clause_value_restriction[17]
                                   0            -0               
    19 clause_value_restriction[18]
                                  -1            -2               
    20 clause_value_restriction[19]
                                  -1            -2               
    21 clause_value_restriction[20]
                                  -1            -1               
    22 clause_value_restriction[21]
                                  -1            -1               
    23 clause_value_restriction[22]
                                  -1            -1               
    24 clause_value_restriction[23]
                                  -1            -2               
    25 clause_value_restriction[24]
                                   0            -1               
    26 clause_value_restriction[25]
                                   0            -2               
    27 clause_value_restriction[26]
                                  -1            -2               
    28 clause_value_restriction[27]
                                  -1            -3               
    29 clause_value_restriction[28]
                                  -1            -3               
    30 clause_value_restriction[29]
                                  -1            -2               
    31 clause_value_restriction[30]
                                  -1            -1               
    32 clause_value_restriction[31]
                                  -1            -3               
    33 clause_value_restriction[32]
                                  -1            -2               
    34 clause_value_restriction[33]
                                  -1            -2               
    35 clause_value_restriction[34]
                                  -1            -2               
    36 clause_value_restriction[35]
                                  -1            -3               
    37 clause_value_restriction[36]
                                  -1            -1               
    38 clause_value_restriction[37]
                                  -1            -2               
    39 clause_value_restriction[38]
                                  -1            -2               
    40 clause_value_restriction[39]
                                   0            -2               
    41 clause_value_restriction[40]
                                  -1            -3               
    42 clause_value_restriction[41]
                                  -1            -2               
    43 clause_value_restriction[42]
                                  -1            -1               
    44 clause_value_restriction[43]
                                   0            -0               
    45 clause_value_restriction[44]
                                  -1            -1               
    46 clause_value_restriction[45]
                                   0            -0               
    47 clause_value_restriction[46]
                                  -1            -1               
    48 clause_value_restriction[47]
                                  -1            -1               
    49 clause_value_restriction[48]
                                   0            -1               
    50 clause_value_restriction[49]
                                   0            -2               
    51 clause_value_restriction[50]
                                  -1            -2               
    52 clause_value_restriction[51]
                                   0            -0               
    53 clause_value_restriction[52]
                                   0            -2               
    54 clause_value_restriction[53]
                                  -1            -2               
    55 clause_value_restriction[54]
                                  -1            -2               
    56 clause_value_restriction[55]
                                  -1            -2               
    57 clause_value_restriction[56]
                                  -1            -1               
    58 clause_value_restriction[57]
