Problem:    solver_max
Rows:       326
Columns:    400 (400 integer, 400 binary)
Non-zeros:  1109
Status:     INTEGER OPTIMAL
Objective:  valid_clauses = 325 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 valid_clauses
                                 325                             
     2 clause_value_restriction[1]
                                   0            -0               
     3 clause_value_restriction[2]
                                   1            -1               
     4 clause_value_restriction[3]
                                  -1            -1               
     5 clause_value_restriction[4]
                                  -1            -1               
     6 clause_value_restriction[5]
                                  -1            -3               
     7 clause_value_restriction[6]
                                  -1            -2               
     8 clause_value_restriction[7]
                                  -1            -1               
     9 clause_value_restriction[8]
                                   0            -2               
    10 clause_value_restriction[9]
                                  -1            -2               
    11 clause_value_restriction[10]
                                  -1            -1               
    12 clause_value_restriction[11]
                                   0            -2               
    13 clause_value_restriction[12]
                                   0            -1               
    14 clause_value_restriction[13]
                                  -1            -2               
    15 clause_value_restriction[14]
                                  -1            -2               
    16 clause_value_restriction[15]
                                  -1            -2               
    17 clause_value_restriction[16]
                                  -1            -1               
    18 clause_value_restriction[17]
                                   0            -2               
    19 clause_value_restriction[18]
                                  -1            -3               
    20 clause_value_restriction[19]
                                  -1            -1               
    21 clause_value_restriction[20]
                                  -1            -2               
    22 clause_value_restriction[21]
                                   0            -1               
    23 clause_value_restriction[22]
                                   0            -2               
    24 clause_value_restriction[23]
                                  -1            -2               
    25 clause_value_restriction[24]
                                   0            -1               
    26 clause_value_restriction[25]
                                  -1            -3               
    27 clause_value_restriction[26]
                                  -1            -2               
    28 clause_value_restriction[27]
                                   0            -1               
    29 clause_value_restriction[28]
                                  -1            -2               
    30 clause_value_restriction[29]
                                  -1            -1               
    31 clause_value_restriction[30]
                                   0            -1               
    32 clause_value_restriction[31]
                                   0            -2               
    33 clause_value_restriction[32]
                                  -1            -2               
    34 clause_value_restriction[33]
                                  -1            -1               
    35 clause_value_restriction[34]
                                   0            -1               
    36 clause_value_restriction[35]
                                  -1            -2               
    37 clause_value_restriction[36]
                                  -1            -2               
    38 clause_value_restriction[37]
                                   0            -1               
    39 clause_value_restriction[38]
                                  -1            -2               
    40 clause_value_restriction[39]
                                  -1            -2               
    41 clause_value_restriction[40]
                                  -1            -2               
    42 clause_value_restriction[41]
                                   0            -2               
    43 clause_value_restriction[42]
                                   1            -0               
    44 clause_value_restriction[43]
                                   0            -2               
    45 clause_value_restriction[44]
                                  -1            -2               
    46 clause_value_restriction[45]
                                  -1            -2               
    47 clause_value_restriction[46]
                                  -1            -1               
    48 clause_value_restriction[47]
                                  -1            -2               
    49 clause_value_restriction[48]
                                  -1            -2               
    50 clause_value_restriction[49]
                                  -1            -1               
    51 clause_value_restriction[50]
                                   0            -1               
    52 clause_value_restriction[51]
                                  -1            -1               
    53 clause_value_restriction[52]
                                  -1            -2               
    54 clause_value_restriction[53]
                                  -1            -3               
    55 clause_value_restriction[54]
                                   0            -2               
    56 clause_value_restriction[55]
                                  -1            -2               
    57 clause_value_restriction[56]
                                  -1            -1               
    58 clause_value_restriction[57]
                                  -1            -1               
    59 clause_value_restriction[58]
                                  -1            -2               
    60 clause_value_restriction[59]
                                  -1            -2               
    61 clause_value_restriction[60]
                                   0            -1               
    62 clause_value_restriction[61]
                                  -1            -2               
    63 clause_value_restriction[62]
                                   0            -0               
    64 clause_value_restriction[63]
                                   0            -2               
    65 clause_value_restriction[64]
                                  -1            -1               
    66 clause_value_restriction[65]
                                  -1            -1               
    67 clause_value_restriction[66]
                                   0            -2               
    68 clause_value_restriction[67]
                                   1            -1               
    69 clause_value_restriction[68]
                                   1            -1               
    70 clause_value_restriction[69]
                                  -1            -1               
    71 clause_value_restriction[70]
                                   0            -1               
    72 clause_value_restriction[71]
                                  -1            -2               
    73 clause_value_restriction[72]
                                   0            -0               
    74 clause_value_restriction[73]
                                  -1            -3               
    75 clause_value_restriction[74]
                                  -1            -1               
    76 clause_value_restriction[75]
                                   0            -0               
    77 clause_value_restriction[76]
                                   0            -2               
    78 clause_value_restriction[77]
                                  -1            -1               
    79 clause_value_restriction[78]
                                  -1            -2               
    80 clause_value_restriction[79]
                                   0            -1               
    81 clause_value_restriction[80]
                                  -1            -3               
    82 clause_value_restriction[81]
                                  -1            -2               
    83 clause_value_restriction[82]
                                   0            -2               
    84 clause_value_restriction[83]
                                   0            -0               
    85 clause_value_restriction[84]
                                   0            -1               
    86 clause_value_restriction[85]
                                  -1            -3               
    87 clause_value_restriction[86]
                                  -1            -2               
    88 clause_value_restriction[87]
                                   0            -2               
    89 clause_value_restriction[88]
                                   0            -1               
    90 clause_value_restriction[89]
                                   0            -1               
    91 clause_value_restriction[90]
                                  -1            -2               
    92 clause_value_restriction[91]
                                   1            -0               
    93 clause_value_restriction[92]
                                   0            -0               
    94 clause_value_restriction[93]
                                  -1            -1               
    95 clause_value_restriction[94]
                                  -1            -1               
    96 clause_value_restriction[95]
                                   1            -0               
    97 clause_value_restriction[96]
                                  -1            -2               
    98 clause_value_restriction[97]
                                  -1            -2               
    99 clause_value_restriction[98]
                                   0            -0               
   100 clause_value_restriction[99]
                                  -1            -3               
   101 clause_value_restriction[100]
                                   0            -0               
   102 clause_value_restriction[101]
                                   0            -1               
   103 clause_value_restriction[102]
                                  -1            -2               
   104 clause_value_restriction[103]
                                  -1            -2               
   105 clause_value_restriction[104]
                                  -1            -2               
   106 clause_value_restriction[105]
                                  -1            -3               
   107 clause_value_restriction[106]
                                   0            -0               
   108 clause_value_restriction[107]
                                   0            -0               
   109 clause_value_restriction[108]
                                   0            -1               
   110 clause_value_restriction[109]
                                   0            -2               
   111 clause_value_restriction[110]
                                   0            -1               
   112 clause_value_restriction[111]
                                  -1            -3               
   113 clause_value_restriction[112]
                                  -1            -1               
   114 clause_value_restriction[113]
                                  -1            -1               
   115 clause_value_restriction[114]
                                  -1            -2               
   116 clause_value_restriction[115]
                                  -1            -3               
   117 clause_value_restriction[116]
                                  -1            -2               
   118 clause_value_restriction[117]
                                  -1            -1               
   119 clause_value_restriction[118]
                                   0            -1               
   120 clause_value_restriction[119]
                                  -1            -2               
   121 clause_value_restriction[120]
                                  -1            -2               
   122 clause_value_restriction[121]
                                  -1            -2               
   123 clause_value_restriction[122]
                                  -1            -3               
   124 clause_value_restriction[123]
                                  -1            -2               
   125 clause_value_restriction[124]
                                  -1            -2               
   126 clause_value_restriction[125]
                                   0            -1               
   127 clause_value_restriction[126]
                                  -1            -3               
   128 clause_value_restriction[127]
                                   0            -0               
   129 clause_value_restriction[128]
                                   0            -1               
   130 clause_value_restriction[129]
                                   0            -1               
   131 clause_value_restriction[130]
                                   0            -1               
   132 clause_value_restriction[131]
                                  -1            -3               
   133 clause_value_restriction[132]
                                  -1            -1               
   134 clause_value_restriction[133]
                                  -1            -3               
   135 clause_value_restriction[134]
                                   0            -2               
   136 clause_value_restriction[135]
                                   0            -1               
   137 clause_value_restriction[136]
                                   0            -0               
   138 clause_value_restriction[137]
                                  -1            -1               
   139 clause_value_restriction[138]
                                  -1            -1               
   140 clause_value_restriction[139]
                                  -1            -3               
   141 clause_value_restriction[140]
                                   0            -0               
   142 clause_value_restriction[141]
                                  -1            -3               
   143 clause_value_restriction[142]
                                  -1            -3               
   144 clause_value_restriction[143]
                                   0            -2               
